region;country;zone;lat;lon;url;ref
asia;japan;sendai panoramic view;38.2608529;140.7477173;https://worldcam.eu/webcams/asia/japan/18958-sendai-panoramic-view;18958
asia;south korea;baengnyeongdo canal;37.9590021;124.6653814;https://worldcam.eu/webcams/asia/south-korea/32936-baengnyeongdo-canal;32936
asia;turkey;goksun roundabout;38.0224116;36.5038328;https://worldcam.eu/webcams/asia/turkey/33595-goksun-roundabout;33595
asia;china;nyingchi basongcuo lake;30.0140465;93.94904;https://worldcam.eu/webcams/asia/china/32081-nyingchi-basongcuo-lake;32081
asia;japan;obihiro the jr obihiro station;42.9178997;143.2021868;https://worldcam.eu/webcams/asia/japan/16848-obihiro-the-jr-obihiro-station;16848
asia;georgia;tbilisi kura river;40.6856145;46.2169609;https://worldcam.eu/webcams/asia/georgia/9382-tbilisi-kura-river;9382
asia;israel;tel aviv weather station;[phone];[phone];https://worldcam.eu/webcams/asia/israel/32963-tel-aviv-weather-station;32963
asia;taiwan;taichung heping deji reservoir;24.2647709;121.190525;https://worldcam.eu/webcams/asia/taiwan/35507-taichung-heping-deji-reservoir;35507
asia;india;solan central warehouse;30.9181875;77.0885625;https://worldcam.eu/webcams/asia/india/32585-solan-central-warehouse;32585
asia;turkey;kahramanmaras onikisubat roundabout;37.6881519;36.7636065;https://worldcam.eu/webcams/asia/turkey/33593-kahramanmaras-onikisubat-roundabout;33593
asia;thailand;ko pha ngan house of sanskara;9.6791726;100.0683591;https://worldcam.eu/webcams/asia/thailand/14111-ko-pha-ngan-house-of-sanskara;14111
asia;japan;suzu panoramic view;37.5225004;137.3361029;https://worldcam.eu/webcams/asia/japan/35399-suzu-panoramic-view;35399
asia;kyrgyzstan;jalal abad nagima aitmatova st;40.9379198;72.9803753;https://worldcam.eu/webcams/asia/kyrgyzstan/34574-jalal-abad-nagima-aitmatova-st;34574
asia;china;baoshan longyang banqiao;25.1728396;99.22045;https://worldcam.eu/webcams/asia/china/35178-baoshan-longyang-banqiao;35178
asia;maldives;maamingili cora cora maldives;5.6507919;72.8849941;https://worldcam.eu/webcams/asia/maldives/28436-maamingili-cora-cora-maldives;28436
asia;indonesia;banjarbaru martapura;-3.4115979;114.8452;https://worldcam.eu/webcams/asia/indonesia/31215-banjarbaru-martapura;31215
asia;kyrgyzstan;bishkek construction sites;42.8575003;74.5770177;https://worldcam.eu/webcams/asia/kyrgyzstan/26219-bishkek-construction-sites;26219
asia;south korea;daecheongdo sukhoe public market;37.5450726;126.9533388;https://worldcam.eu/webcams/asia/south-korea/33717-daecheongdo-sukhoe-public-market;33717
asia;turkey;nurhak ataturk blv;37.9763104;37.4123101;https://worldcam.eu/webcams/asia/turkey/33596-nurhak-ataturk-blv;33596
asia;indonesia;bali bingin beach;-8.8057033;115.1130424;https://worldcam.eu/webcams/asia/indonesia/9364-bali-bingin-beach;9364
asia;iran;kish island mercury hotel;26.5302903;54.0217019;https://worldcam.eu/webcams/asia/iran/28741-kish-island-mercury-hotel;28741
asia;japan;tokyo nakano okubo;[phone];[phone];https://worldcam.eu/webcams/asia/japan/6764-tokyo-nakano-okubo;6764
asia;japan;tottori sea of japan;35.4224255;134.1934014;https://worldcam.eu/webcams/asia/japan/16518-tottori-sea-of-japan;16518
asia;turkey;dazkiri several views;37.9248679;29.8024005;https://worldcam.eu/webcams/asia/turkey/32002-dazkiri-several-views;32002
asia;china;macau taipa houses museum;22.1540869;113.5600127;https://worldcam.eu/webcams/asia/china/507-macau-taipa-houses-museum;507
asia;maldives;alif alif atoll veligandu island resort;4.2978179;73.0114772;https://worldcam.eu/webcams/asia/maldives/18929-alif-alif-atoll-veligandu-island-resort;18929
asia;japan;aomori airport;40.7354587;140.6904126;https://worldcam.eu/webcams/asia/japan/31533-aomori-airport;31533
asia;kazakhstan;almaty cozyrock;43.2409184;76.8761843;https://worldcam.eu/webcams/asia/kazakhstan/35542-almaty-cozyrock;35542
asia;china;kunming daguan park;25.017287;102.67487;https://worldcam.eu/webcams/asia/china/24436-kunming-daguan-park;24436
asia;india;chennai indira nagar ttk hospital;12.9926203;80.2551958;https://worldcam.eu/webcams/asia/india/34845-chennai-indira-nagar-ttk-hospital;34845
asia;cyprus;paralimni sunrise beach;35.0180699;34.0532506;https://worldcam.eu/webcams/asia/cyprus/35440-paralimni-sunrise-beach;35440
asia;indonesia;bandungrejo l karanganyar mijen;-6.8440699;110.7539436;https://worldcam.eu/webcams/asia/indonesia/31985-bandungrejo-l-karanganyar-mijen;31985
asia;turkey;oludeniz buzz beach bar;36.5466658;29.1227577;https://worldcam.eu/webcams/asia/turkey/2679-oludeniz-buzz-beach-bar;2679
asia;japan;tokyo shibuya inokashira dori street;35.6869009;139.621194;https://worldcam.eu/webcams/asia/japan/34837-tokyo-shibuya-inokashira-dori-street;34837
asia;israel;palestine west bank kfar haoranim;31.947351;34.9823311;https://worldcam.eu/webcams/asia/israel/32962-palestine-west-bank-kfar-haoranim;32962
asia;japan;nagoya nagoya station;35.170915;136.8815369;https://worldcam.eu/webcams/asia/japan/519-nagoya-nagoya-station;519
asia;south korea;odaesan national park duroryeong pass;37.7027706;128.6021133;https://worldcam.eu/webcams/asia/south-korea/35725-odaesan-national-park-duroryeong-pass;35725
asia;turkey;istanbul bahcelievler;40.9974994;28.850556;https://worldcam.eu/webcams/asia/turkey/34954-istanbul-bahcelievler;34954
asia;india;chidambaram central warehouse;11.4192572;79.6826505;https://worldcam.eu/webcams/asia/india/28500-chidambaram-central-warehouse;28500
asia;georgia;abkhazia gagra beach;43.2918949;40.2449048;https://worldcam.eu/webcams/asia/georgia/33988-abkhazia-gagra-beach;33988
asia;japan;naha kokusaidori;26.2151469;127.684745;https://worldcam.eu/webcams/asia/japan/5011-naha-kokusaidori;5011
asia;china;honghe mile honghe dongfengyun;24.3132749;103.3832249;https://worldcam.eu/webcams/asia/china/35403-honghe-mile-honghe-dongfengyun;35403
asia;singapore;marine parade gurdwara sahib katong;1.3028185;103.8954932;https://worldcam.eu/webcams/asia/singapore/35435-marine-parade-gurdwara-sahib-katong;35435
asia;turkey;taskopru cumhuriyet meydani zimbilli tepesi;41.4276076;34.2970276;https://worldcam.eu/webcams/asia/turkey/31920-taskopru-cumhuriyet-meydani-zimbilli-tepesi;31920
asia;israel;maagan michael beach;32.5624067;34.9090774;https://worldcam.eu/webcams/asia/israel/29377-maagan-michael-beach;29377
asia;turkey;istanbul kucukcekmece;41.020681;28.7793571;https://worldcam.eu/webcams/asia/turkey/32017-istanbul-kucukcekmece;32017
asia;india;kochi kakkanad;10.008816;76.3506809;https://worldcam.eu/webcams/asia/india/28478-kochi-kakkanad;28478
asia;china;qujing qilin sun island resort;25.524328;103.74797;https://worldcam.eu/webcams/asia/china/32269-qujing-qilin-sun-island-resort;32269
asia;japan;fujikawaguchiko mount fuji;35.4619161;138.6961196;https://worldcam.eu/webcams/asia/japan/33329-fujikawaguchiko-mount-fuji;33329
asia;south korea;dadohaehaesang changseondo jiricheongsong beach;35.9167545;127.6741312;https://worldcam.eu/webcams/asia/south-korea/34926-dadohaehaesang-changseondo-jiricheongsong-beach;34926
asia;turkey;atakum cumhuriyet mahallesi cobanli iskelesi;41.345798;36.261912;https://worldcam.eu/webcams/asia/turkey/34434-atakum-cumhuriyet-mahallesi-cobanli-iskelesi;34434
asia;turkey;dursunbey panoramic view;39.5845975;28.6253964;https://worldcam.eu/webcams/asia/turkey/16294-dursunbey-panoramic-view;16294
asia;israel;palestine bethlehem nativity square manger square;31.7048745;35.206081;https://worldcam.eu/webcams/asia/israel/26633-palestine-bethlehem-nativity-square-manger-square;26633
asia;south korea;pocheon bear creek golf club;37.904002;127.280471;https://worldcam.eu/webcams/asia/south-korea/26083-pocheon-bear-creek-golf-club;26083
asia;thailand;ko samui choeng mon bay beach resort;9.5712777;100.081913;https://worldcam.eu/webcams/asia/thailand/33869-ko-samui-choeng-mon-bay-beach-resort;33869
asia;india;kannur central warehouse;11.9830663;75.3766505;https://worldcam.eu/webcams/asia/india/28467-kannur-central-warehouse;28467
asia;turkey;inegol several views;40.075653;29.509556;https://worldcam.eu/webcams/asia/turkey/31922-inegol-several-views;31922
asia;japan;hachioji fururu car wash;35.6798661;139.3552495;https://worldcam.eu/webcams/asia/japan/32403-hachioji-fururu-car-wash;32403
asia;south korea;jeju onpyeong;33.4088041;126.8946268;https://worldcam.eu/webcams/asia/south-korea/32380-jeju-onpyeong;32380
asia;turkey;resadiye ataturk cd;40.3922895;37.3369595;https://worldcam.eu/webcams/asia/turkey/17413-resadiye-ataturk-cd;17413
asia;china;dali shilong village reservoir;23.1095596;113.11039;https://worldcam.eu/webcams/asia/china/35094-dali-shilong-village-reservoir;35094
asia;japan;ebetsu nopporo station;43.092346;141.5295658;https://worldcam.eu/webcams/asia/japan/13248-ebetsu-nopporo-station;13248
asia;japan;miki omura;34.8132708;134.9735173;https://worldcam.eu/webcams/asia/japan/11993-miki-omura;11993
asia;japan;tokyo haneda airport disneyland;34.7520704;-169.1079269;https://worldcam.eu/webcams/asia/japan/23810-tokyo-haneda-airport-disneyland;23810
asia;kazakhstan;toll roads;43.0556819;78.3450408;https://worldcam.eu/webcams/asia/kazakhstan/34542-toll-roads;34542
asia;south korea;iksan traffic;36.0200424;126.9955647;https://worldcam.eu/webcams/asia/south-korea/31344-iksan-traffic;31344
asia;china;beijing city view;39.910453;116.375729;https://worldcam.eu/webcams/asia/china/18431-beijing-city-view;18431
asia;japan;tokyo ome musashi mitake shrine;35.7827794;139.149834;https://worldcam.eu/webcams/asia/japan/25140-tokyo-ome-musashi-mitake-shrine;25140
asia;south korea;seoul hangang river;37.5493537;126.9757194;https://worldcam.eu/webcams/asia/south-korea/30023-seoul-hangang-river;30023
asia;cyprus;limassol limassol blu marine;34.6689796;33.0313282;https://worldcam.eu/webcams/asia/cyprus/28806-limassol-limassol-blu-marine;28806
asia;south korea;seoul namsan seoul tower;37.5510434;126.9897187;https://worldcam.eu/webcams/asia/south-korea/17247-seoul-namsan-seoul-tower;17247
asia;philippines;legazpi mayon volcano;13.2544162;123.6861039;https://worldcam.eu/webcams/asia/philippines/21211-legazpi-mayon-volcano;21211
asia;georgia;zestafoni aghmashenebeli avenue;42.107072;43.0404103;https://worldcam.eu/webcams/asia/georgia/26749-zestafoni-aghmashenebeli-avenue;26749
asia;taiwan;hualien liyu lake;23.929741;121.5104702;https://worldcam.eu/webcams/asia/taiwan/26285-hualien-liyu-lake;26285
asia;turkey;caglayancerit center;37.7459394;37.297675;https://worldcam.eu/webcams/asia/turkey/33594-caglayancerit-center;33594
asia;china;honghe jianshui tuanshan ancient village;23.6488596;102.732332;https://worldcam.eu/webcams/asia/china/31755-honghe-jianshui-tuanshan-ancient-village;31755
asia;south korea;socheongdo nohwa dong;35.8688141;126.7623925;https://worldcam.eu/webcams/asia/south-korea/33714-socheongdo-nohwa-dong;33714
asia;india;cuddalore sembankuppam central warehouse;11.6476674;79.7377989;https://worldcam.eu/webcams/asia/india/28499-cuddalore-sembankuppam-central-warehouse;28499
asia;thailand;ko samui lamai beach teddy weed beach club;9.4630662;100.0451313;https://worldcam.eu/webcams/asia/thailand/29733-ko-samui-lamai-beach-teddy-weed-beach-club;29733
asia;turkey;guzelyurt akyamac;38.286882;34.3839383;https://worldcam.eu/webcams/asia/turkey/31855-guzelyurt-akyamac;31855
asia;turkey;yomra several views;40.9545498;39.8610835;https://worldcam.eu/webcams/asia/turkey/34438-yomra-several-views;34438
asia;south korea;deokjeokdo soya bridge;35.9365387;127.6641872;https://worldcam.eu/webcams/asia/south-korea/32921-deokjeokdo-soya-bridge;32921
asia;india;indri central warehouse;29.8769463;77.0467013;https://worldcam.eu/webcams/asia/india/34691-indri-central-warehouse;34691
asia;japan;kami sky valley ski area;35.398007;134.57332;https://worldcam.eu/webcams/asia/japan/35396-kami-sky-valley-ski-area;35396
asia;turkey;erzurum several views;40.0641704;41.444696;https://worldcam.eu/webcams/asia/turkey/19992-erzurum-several-views;19992
asia;thailand;pattaya central beach;12.9384824;100.8831333;https://worldcam.eu/webcams/asia/thailand/13556-pattaya-central-beach;13556
asia;georgia;rustavi panoramic view;42.0137114;44.7372655;https://worldcam.eu/webcams/asia/georgia/26428-rustavi-panoramic-view;26428
asia;jordan;amman panoramic view;31.9546696;35.9367443;https://worldcam.eu/webcams/asia/jordan/19320-amman-panoramic-view;19320
asia;turkey;rize several views;41.0856731;40.7351166;https://worldcam.eu/webcams/asia/turkey/19990-rize-several-views;19990
asia;indonesia;bengkalis regency air putih sei selari;1.4336613;102.1474825;https://worldcam.eu/webcams/asia/indonesia/25342-bengkalis-regency-air-putih-sei-selari;25342
asia;china;hong kong causeway bay;22.282506;114.1874277;https://worldcam.eu/webcams/asia/china/31365-hong-kong-causeway-bay;31365
asia;japan;shimoda cape tsumekizaki natural park;34.6611056;138.9836044;https://worldcam.eu/webcams/asia/japan/33572-shimoda-cape-tsumekizaki-natural-park;33572
asia;south korea;incheon traffic;35.7665322;125.7032145;https://worldcam.eu/webcams/asia/south-korea/26935-incheon-traffic;26935
asia;turkey;antalya hip notics;36.9113464;31.2023525;https://worldcam.eu/webcams/asia/turkey/9703-antalya-hip-notics;9703
asia;china;xuzhou pananhu national wetland park;34.359968;117.384918;https://worldcam.eu/webcams/asia/china/32409-xuzhou-pananhu-national-wetland-park;32409
asia;israel;ashkelon beach;31.7047675;34.57422;https://worldcam.eu/webcams/asia/israel/26188-ashkelon-beach;26188
asia;japan;miyazaki kaeda aoshima beach;31.8036455;131.4683355;https://worldcam.eu/webcams/asia/japan/32729-miyazaki-kaeda-aoshima-beach;32729
asia;japan;tokyo flood cameras;35.5092405;139.7698121;https://worldcam.eu/webcams/asia/japan/35414-tokyo-flood-cameras;35414
asia;india;mokama central warehouse;25.6084229;85.1556536;https://worldcam.eu/webcams/asia/india/32587-mokama-central-warehouse;32587
asia;japan;yokohama kohoku rest area tomei expressway;35.5382076;139.5649715;https://worldcam.eu/webcams/asia/japan/27471-yokohama-kohoku-rest-area-tomei-expressway;27471
asia;thailand;pattaya soi buakhao;12.9290748;100.8849852;https://worldcam.eu/webcams/asia/thailand/14548-pattaya-soi-buakhao;14548
asia;turkey;marash several views;37.586333;36.9257569;https://worldcam.eu/webcams/asia/turkey/25438-marash-several-views;25438
asia;turkey;korfez playgrounds;40.7652555;29.7675425;https://worldcam.eu/webcams/asia/turkey/31933-korfez-playgrounds;31933
asia;china;honghe jianshui swallow cave entrance;23.632455;103.051365;https://worldcam.eu/webcams/asia/china/24437-honghe-jianshui-swallow-cave-entrance;24437
asia;china;yi county xidi;29.9042327;117.9947454;https://worldcam.eu/webcams/asia/china/32805-yi-county-xidi;32805
asia;china;nanjing xuanwu lake;32.0724599;118.8003749;https://worldcam.eu/webcams/asia/china/28358-nanjing-xuanwu-lake;28358
asia;thailand;bangkok petchaburi road;13.7492274;100.5606061;https://worldcam.eu/webcams/asia/thailand/18945-bangkok-petchaburi-road;18945
asia;south korea;mudeungsan national park inywangbong;35.1441051;126.9890052;https://worldcam.eu/webcams/asia/south-korea/35704-mudeungsan-national-park-inywangbong;35704
asia;israel;haifa kiryat haim beach;32.8353005;35.0530249;https://worldcam.eu/webcams/asia/israel/32308-haifa-kiryat-haim-beach;32308
asia;china;namcha barwa;29.6316661;95.0549999;https://worldcam.eu/webcams/asia/china/33420-namcha-barwa;33420
asia;china;dali shangguan erhai lake cableway;25.600331;100.249036;https://worldcam.eu/webcams/asia/china/26902-dali-shangguan-erhai-lake-cableway;26902
asia;indonesia;bali uluwatu;-8.8282633;115.0879098;https://worldcam.eu/webcams/asia/indonesia/21908-bali-uluwatu;21908
asia;thailand;ko samui samui pier beach front resort;9.4895917;99.9976929;https://worldcam.eu/webcams/asia/thailand/33867-ko-samui-samui-pier-beach-front-resort;33867
asia;india;bhopal nishatpura railside warehouse complex rwc;23.2608721;77.4302923;https://worldcam.eu/webcams/asia/india/35182-bhopal-nishatpura-railside-warehouse-complex-rwc;35182
asia;china;dali eryuan west lake;26.0128526;100.040461;https://worldcam.eu/webcams/asia/china/35404-dali-eryuan-west-lake;35404
asia;armenia;yerevan panoramic view;40.1927179;44.5155456;https://worldcam.eu/webcams/asia/armenia/31644-yerevan-panoramic-view;31644
asia;south korea;suwon traffic;37.2878337;127.0083046;https://worldcam.eu/webcams/asia/south-korea/26938-suwon-traffic;26938
asia;japan;kumamoto airport;32.8349978;130.8589779;https://worldcam.eu/webcams/asia/japan/31892-kumamoto-airport;31892
asia;thailand;ko samui choeng mon bay beach resort xtra;9.5776249;100.079999;https://worldcam.eu/webcams/asia/thailand/33868-ko-samui-choeng-mon-bay-beach-resort-xtra;33868
asia;vietnam;phan thiet beach;10.9320877;108.1315195;https://worldcam.eu/webcams/asia/vietnam/18956-phan-thiet-beach;18956
asia;thailand;ko chang chai chet;12.0685959;102.2810111;https://worldcam.eu/webcams/asia/thailand/3346-ko-chang-chai-chet;3346
asia;japan;shizuoka mount fuji;35.360625;138.7273634;https://worldcam.eu/webcams/asia/japan/31898-shizuoka-mount-fuji;31898
asia;japan;otaru zenibako train station;43.1436386;141.1597135;https://worldcam.eu/webcams/asia/japan/21155-otaru-zenibako-train-station;21155
asia;japan;kofu panoramic view;35.617874;138.6628052;https://worldcam.eu/webcams/asia/japan/34606-kofu-panoramic-view;34606
asia;japan;tokyo shimbashi;35.6649168;139.7570031;https://worldcam.eu/webcams/asia/japan/34836-tokyo-shimbashi;34836
asia;nepal;mahadevasthan panoramic view;27.6839628;85.3046707;https://worldcam.eu/webcams/asia/nepal/35485-mahadevasthan-panoramic-view;35485
asia;japan;naha airport;26.2083403;127.650441;https://worldcam.eu/webcams/asia/japan/12007-naha-airport;12007
asia;turkey;istanbul maidens tower;41.0211315;29.0041207;https://worldcam.eu/webcams/asia/turkey/7362-istanbul-maidens-tower;7362
asia;kyrgyzstan;kadamjay marketplace;40.1253496;71.7228068;https://worldcam.eu/webcams/asia/kyrgyzstan/31706-kadamjay-marketplace;31706
asia;japan;wajima harbour;37.4021768;136.9033277;https://worldcam.eu/webcams/asia/japan/21121-wajima-harbour;21121
asia;india;jagadhri central warehouse;30.1834911;77.3199558;https://worldcam.eu/webcams/asia/india/32505-jagadhri-central-warehouse;32505
asia;indonesia;bekasi jatikarya;-6.386588;106.915747;https://worldcam.eu/webcams/asia/indonesia/31250-bekasi-jatikarya;31250
asia;israel;acre beach;32.916975;35.0870045;https://worldcam.eu/webcams/asia/israel/33324-acre-beach;33324
asia;china;chuxiong city ten month solar calendar park;25.05101;101.530818;https://worldcam.eu/webcams/asia/china/31326-chuxiong-city-ten-month-solar-calendar-park;31326
asia;china;tianjin binhai new district;38.9447849;117.601735;https://worldcam.eu/webcams/asia/china/28127-tianjin-binhai-new-district;28127
asia;india;kozhikode kakkanchery central warehouse;11.2180437;75.8247702;https://worldcam.eu/webcams/asia/india/35269-kozhikode-kakkanchery-central-warehouse;35269
asia;israel;nazareth grotto of the annunciation;32.7021997;35.2974033;https://worldcam.eu/webcams/asia/israel/26675-nazareth-grotto-of-the-annunciation;26675
asia;japan;tokyo adachi;35.7780475;139.7972248;https://worldcam.eu/webcams/asia/japan/25617-tokyo-adachi;25617
asia;saudi arabia;thuwal safaa golf club;22.3242528;39.1167917;https://worldcam.eu/webcams/asia/saudi-arabia/24776-thuwal-safaa-golf-club;24776
asia;south korea;ulsan jinha beach;35.3833971;129.3460828;https://worldcam.eu/webcams/asia/south-korea/32624-ulsan-jinha-beach;32624
asia;china;puer city tea and horse market;22.7792148;100.9746552;https://worldcam.eu/webcams/asia/china/34263-puer-city-tea-and-horse-market;34263
asia;nepal;dingboche ama dablam;27.8742812;86.8515544;https://worldcam.eu/webcams/asia/nepal/34615-dingboche-ama-dablam;34615
asia;south korea;collection of webcams;36.3933325;128.1332931;https://worldcam.eu/webcams/asia/south-korea/26940-collection-of-webcams;26940
asia;india;jaipur jharkhand mahadev temple;26.9134633;75.7556912;https://worldcam.eu/webcams/asia/india/28439-jaipur-jharkhand-mahadev-temple;28439
asia;south korea;daejeon expo hanbit tower;36.3765465;127.388132;https://worldcam.eu/webcams/asia/south-korea/31366-daejeon-expo-hanbit-tower;31366
asia;kyrgyzstan;osh sulayman mountain;40.5307462;72.7836889;https://worldcam.eu/webcams/asia/kyrgyzstan/25725-osh-sulayman-mountain;25725
asia;japan;koriyama city panorama;37.4671911;140.3002445;https://worldcam.eu/webcams/asia/japan/25580-koriyama-city-panorama;25580
asia;turkey;ilkadim amisos tepesi;41.318705;36.3236828;https://worldcam.eu/webcams/asia/turkey/34436-ilkadim-amisos-tepesi;34436
asia;china;shenzhen futian district;22.5425248;114.0490551;https://worldcam.eu/webcams/asia/china/28212-shenzhen-futian-district;28212
asia;vietnam;ho chi minh city traffic;10.754792;106.6952276;https://worldcam.eu/webcams/asia/vietnam/16575-ho-chi-minh-city-traffic;16575
asia;china;luobei county dulu river nature reserve;47.958055;130.2958333;https://worldcam.eu/webcams/asia/china/32804-luobei-county-dulu-river-nature-reserve;32804
asia;iran;mashhad;36.2937107;59.5725037;https://worldcam.eu/webcams/asia/iran/13206-mashhad;13206
asia;azerbaijan;qabala tufandag mountain resort;41.0331486;47.8870847;https://worldcam.eu/webcams/asia/azerbaijan/22104-qabala-tufandag-mountain-resort;22104
asia;japan;komatsu airport;36.3928086;136.4059768;https://worldcam.eu/webcams/asia/japan/14056-komatsu-airport;14056
asia;japan;kurobe temple of hakusetsuzanzenko;36.744358;137.3861704;https://worldcam.eu/webcams/asia/japan/25297-kurobe-temple-of-hakusetsuzanzenko;25297
asia;israel;merom golan;33.1330285;35.7763995;https://worldcam.eu/webcams/asia/israel/35168-merom-golan;35168
asia;japan;gifu mount kinka;35.4333718;136.7811761;https://worldcam.eu/webcams/asia/japan/31785-gifu-mount-kinka;31785
asia;japan;nago kise beach;26.5363296;127.9452661;https://worldcam.eu/webcams/asia/japan/29963-nago-kise-beach;29963
asia;japan;nikko the sacred bridge;36.75337;139.6040034;https://worldcam.eu/webcams/asia/japan/11510-nikko-the-sacred-bridge;11510
asia;japan;tokyo tokyo station;35.6811398;139.7670614;https://worldcam.eu/webcams/asia/japan/25370-tokyo-tokyo-station;25370
